| Label,Description,Variable,Summary Type,Factor,Weight,Condition
m_endpop_2564_m,endpop (millions): Sample = males age 25 to 64,weight,sum,0.000001,1,died == 0& age >= 25 & age < 65 & male == 1
m_endpop_2564_f,endpop (millions): Sample = females age 25 to 64,weight,sum,0.000001,1,died == 0& age >= 25 & age < 65 & male == 0
m_endpop_25p_m_l,endpop (millions): Sample = living males age 25 plus,weight,sum,0.000001,1,died == 0& age >= 25  & male == 1 & died ==0
m_endpop_25p_f_l,endpop (millions): Sample = living females age 25 plus,weight,sum,0.000001,1,died == 0& age >= 25  & male == 0 & died ==0
a_iearn_all,Average of iearn: Sample= all,iearn,mean,1,weight,l2died==0
a_iearn_35p,Average of iearn: Sample= age 35 plus,iearn,mean,1,weight,l2died==0& age >= 35
a_iearn_45p,Average of iearn: Sample= age 45 plus,iearn,mean,1,weight,l2died==0& age >= 45
a_iearn_55p,Average of iearn: Sample= age 55 plus,iearn,mean,1,weight,l2died==0& age >= 55
a_iearn_65p,Average of iearn: Sample= age 65 plus,iearn,mean,1,weight,l2died==0& age >= 65
a_iearn_75p,Average of iearn: Sample= age 75 plus,iearn,mean,1,weight,l2died==0& age >= 75
a_iearn_85p,Average of iearn: Sample= age 85 plus,iearn,mean,1,weight,l2died==0& age >= 85
a_iearn_2544,Average of iearn: Sample= age 25 to 44,iearn,mean,1,weight,l2died==0& age >= 25 & age < 45
a_iearn_4564,Average of iearn: Sample= age 45 to 64,iearn,mean,1,weight,l2died==0& age >= 45 & age < 65
a_iearn_6584,Average of iearn: Sample= age 65 to 84,iearn,mean,1,weight,l2died==0& age >= 65 & age < 85
a_iearn_2564,Average of iearn: Sample= age 25 to 64,iearn,mean,1,weight,l2died==0& age >= 25 & age < 65
a_iearn_e11,Average of iearn: Sample= 2011 entry,iearn,mean,1,weight,l2died==0& entry == 2011
a_iearn_e15,Average of iearn: Sample= 2015 entry,iearn,mean,1,weight,l2died==0& entry == 2015
a_iearn_e19,Average of iearn: Sample= 2019 entry,iearn,mean,1,weight,l2died==0& entry == 2019
a_iearn_e23,Average of iearn: Sample= 2023 entry,iearn,mean,1,weight,l2died==0& entry == 2023
a_iearn_e27,Average of iearn: Sample= 2027 entry,iearn,mean,1,weight,l2died==0& entry == 2027
a_iearn_e31,Average of iearn: Sample= 2031 entry,iearn,mean,1,weight,l2died==0& entry == 2031
a_iearn_25x,Average of iearn: Sample= age 25 exact,iearn,mean,1,weight,l2died==0& age >= 25 & age < 26
a_iearn_35x,Average of iearn: Sample= age 35 exact,iearn,mean,1,weight,l2died==0& age >= 35 & age < 36
a_iearn_45x,Average of iearn: Sample= age 45 exact,iearn,mean,1,weight,l2died==0& age >= 45 & age < 46
a_iearn_55x,Average of iearn: Sample= age 55 exact,iearn,mean,1,weight,l2died==0& age >= 55 & age < 56
a_iearn_65x,Average of iearn: Sample= age 65 exact,iearn,mean,1,weight,l2died==0& age >= 65 & age < 66
a_iearn_2549_m,Average of iearn: Sample= males age 25 to 49,iearn,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
a_iearn_5064_m,Average of iearn: Sample= males age 50 to 64,iearn,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
a_iearn_65p_m,Average of iearn: Sample= males age 65 plus,iearn,mean,1,weight,l2died==0& age >= 65 & male == 1
a_iearn_2549_f,Average of iearn: Sample= females age 25 to 49,iearn,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
a_iearn_5064_f,Average of iearn: Sample= females age 50 to 64,iearn,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
a_iearn_65p_f,Average of iearn: Sample= females age 65 plus,iearn,mean,1,weight,l2died==0& age >= 65  & male == 0
a_iearn_2564_m,Average of iearn: Sample= males age 25 to 64,iearn,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
a_iearn_2564_f,Average of iearn: Sample= females age 25 to 64,iearn,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
a_iearn_25p_m_l,Average of iearn: Sample= living males age 25 plus,iearn,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
a_iearn_25p_f_l,Average of iearn: Sample= living females age 25 plus,iearn,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
a_hatotax_all,Average of hatotax: Sample= all,hatotax,mean,1,weight,l2died==0
a_hatotax_35p,Average of hatotax: Sample= age 35 plus,hatotax,mean,1,weight,l2died==0& age >= 35
a_hatotax_45p,Average of hatotax: Sample= age 45 plus,hatotax,mean,1,weight,l2died==0& age >= 45
a_hatotax_55p,Average of hatotax: Sample= age 55 plus,hatotax,mean,1,weight,l2died==0& age >= 55
a_hatotax_65p,Average of hatotax: Sample= age 65 plus,hatotax,mean,1,weight,l2died==0& age >= 65
a_hatotax_75p,Average of hatotax: Sample= age 75 plus,hatotax,mean,1,weight,l2died==0& age >= 75
a_hatotax_85p,Average of hatotax: Sample= age 85 plus,hatotax,mean,1,weight,l2died==0& age >= 85
a_hatotax_2544,Average of hatotax: Sample= age 25 to 44,hatotax,mean,1,weight,l2died==0& age >= 25 & age < 45
a_hatotax_4564,Average of hatotax: Sample= age 45 to 64,hatotax,mean,1,weight,l2died==0& age >= 45 & age < 65
a_hatotax_6584,Average of hatotax: Sample= age 65 to 84,hatotax,mean,1,weight,l2died==0& age >= 65 & age < 85
a_hatotax_2564,Average of hatotax: Sample= age 25 to 64,hatotax,mean,1,weight,l2died==0& age >= 25 & age < 65
a_hatotax_e11,Average of hatotax: Sample= 2011 entry,hatotax,mean,1,weight,l2died==0& entry == 2011
a_hatotax_e15,Average of hatotax: Sample= 2015 entry,hatotax,mean,1,weight,l2died==0& entry == 2015
a_hatotax_e19,Average of hatotax: Sample= 2019 entry,hatotax,mean,1,weight,l2died==0& entry == 2019
a_hatotax_e23,Average of hatotax: Sample= 2023 entry,hatotax,mean,1,weight,l2died==0& entry == 2023
a_hatotax_e27,Average of hatotax: Sample= 2027 entry,hatotax,mean,1,weight,l2died==0& entry == 2027
a_hatotax_e31,Average of hatotax: Sample= 2031 entry,hatotax,mean,1,weight,l2died==0& entry == 2031
a_hatotax_25x,Average of hatotax: Sample= age 25 exact,hatotax,mean,1,weight,l2died==0& age >= 25 & age < 26
a_hatotax_35x,Average of hatotax: Sample= age 35 exact,hatotax,mean,1,weight,l2died==0& age >= 35 & age < 36
a_hatotax_45x,Average of hatotax: Sample= age 45 exact,hatotax,mean,1,weight,l2died==0& age >= 45 & age < 46
a_hatotax_55x,Average of hatotax: Sample= age 55 exact,hatotax,mean,1,weight,l2died==0& age >= 55 & age < 56
a_hatotax_65x,Average of hatotax: Sample= age 65 exact,hatotax,mean,1,weight,l2died==0& age >= 65 & age < 66
a_hatotax_2549_m,Average of hatotax: Sample= males age 25 to 49,hatotax,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
a_hatotax_5064_m,Average of hatotax: Sample= males age 50 to 64,hatotax,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
a_hatotax_65p_m,Average of hatotax: Sample= males age 65 plus,hatotax,mean,1,weight,l2died==0& age >= 65 & male == 1
a_hatotax_2549_f,Average of hatotax: Sample= females age 25 to 49,hatotax,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
a_hatotax_5064_f,Average of hatotax: Sample= females age 50 to 64,hatotax,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
a_hatotax_65p_f,Average of hatotax: Sample= females age 65 plus,hatotax,mean,1,weight,l2died==0& age >= 65  & male == 0
a_hatotax_2564_m,Average of hatotax: Sample= males age 25 to 64,hatotax,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
a_hatotax_2564_f,Average of hatotax: Sample= females age 25 to 64,hatotax,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
a_hatotax_25p_m_l,Average of hatotax: Sample= living males age 25 plus,hatotax,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
a_hatotax_25p_f_l,Average of hatotax: Sample= living females age 25 plus,hatotax,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_workcat1_all,Prevalence of workcat1: Sample= all,workcat1,mean,1,weight,l2died==0
p_workcat1_35p,Prevalence of workcat1: Sample= age 35 plus,workcat1,mean,1,weight,l2died==0& age >= 35
p_workcat1_45p,Prevalence of workcat1: Sample= age 45 plus,workcat1,mean,1,weight,l2died==0& age >= 45
p_workcat1_55p,Prevalence of workcat1: Sample= age 55 plus,workcat1,mean,1,weight,l2died==0& age >= 55
p_workcat1_65p,Prevalence of workcat1: Sample= age 65 plus,workcat1,mean,1,weight,l2died==0& age >= 65
p_workcat1_75p,Prevalence of workcat1: Sample= age 75 plus,workcat1,mean,1,weight,l2died==0& age >= 75
p_workcat1_85p,Prevalence of workcat1: Sample= age 85 plus,workcat1,mean,1,weight,l2died==0& age >= 85
p_workcat1_2544,Prevalence of workcat1: Sample= age 25 to 44,workcat1,mean,1,weight,l2died==0& age >= 25 & age < 45
p_workcat1_4564,Prevalence of workcat1: Sample= age 45 to 64,workcat1,mean,1,weight,l2died==0& age >= 45 & age < 65
p_workcat1_6584,Prevalence of workcat1: Sample= age 65 to 84,workcat1,mean,1,weight,l2died==0& age >= 65 & age < 85
p_workcat1_2564,Prevalence of workcat1: Sample= age 25 to 64,workcat1,mean,1,weight,l2died==0& age >= 25 & age < 65
p_workcat1_e11,Prevalence of workcat1: Sample= 2011 entry,workcat1,mean,1,weight,l2died==0& entry == 2011
p_workcat1_e15,Prevalence of workcat1: Sample= 2015 entry,workcat1,mean,1,weight,l2died==0& entry == 2015
p_workcat1_e19,Prevalence of workcat1: Sample= 2019 entry,workcat1,mean,1,weight,l2died==0& entry == 2019
p_workcat1_e23,Prevalence of workcat1: Sample= 2023 entry,workcat1,mean,1,weight,l2died==0& entry == 2023
p_workcat1_e27,Prevalence of workcat1: Sample= 2027 entry,workcat1,mean,1,weight,l2died==0& entry == 2027
p_workcat1_e31,Prevalence of workcat1: Sample= 2031 entry,workcat1,mean,1,weight,l2died==0& entry == 2031
p_workcat1_25x,Prevalence of workcat1: Sample= age 25 exact,workcat1,mean,1,weight,l2died==0& age >= 25 & age < 26
p_workcat1_35x,Prevalence of workcat1: Sample= age 35 exact,workcat1,mean,1,weight,l2died==0& age >= 35 & age < 36
p_workcat1_45x,Prevalence of workcat1: Sample= age 45 exact,workcat1,mean,1,weight,l2died==0& age >= 45 & age < 46
p_workcat1_55x,Prevalence of workcat1: Sample= age 55 exact,workcat1,mean,1,weight,l2died==0& age >= 55 & age < 56
p_workcat1_65x,Prevalence of workcat1: Sample= age 65 exact,workcat1,mean,1,weight,l2died==0& age >= 65 & age < 66
p_workcat1_2549_m,Prevalence of workcat1: Sample= males age 25 to 49,workcat1,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_workcat1_5064_m,Prevalence of workcat1: Sample= males age 50 to 64,workcat1,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_workcat1_65p_m,Prevalence of workcat1: Sample= males age 65 plus,workcat1,mean,1,weight,l2died==0& age >= 65 & male == 1
p_workcat1_2549_f,Prevalence of workcat1: Sample= females age 25 to 49,workcat1,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_workcat1_5064_f,Prevalence of workcat1: Sample= females age 50 to 64,workcat1,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_workcat1_65p_f,Prevalence of workcat1: Sample= females age 65 plus,workcat1,mean,1,weight,l2died==0& age >= 65  & male == 0
p_workcat1_2564_m,Prevalence of workcat1: Sample= males age 25 to 64,workcat1,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_workcat1_2564_f,Prevalence of workcat1: Sample= females age 25 to 64,workcat1,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_workcat1_25p_m_l,Prevalence of workcat1: Sample= living males age 25 plus,workcat1,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_workcat1_25p_f_l,Prevalence of workcat1: Sample= living females age 25 plus,workcat1,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_workcat2_all,Prevalence of workcat2: Sample= all,workcat2,mean,1,weight,l2died==0
p_workcat2_35p,Prevalence of workcat2: Sample= age 35 plus,workcat2,mean,1,weight,l2died==0& age >= 35
p_workcat2_45p,Prevalence of workcat2: Sample= age 45 plus,workcat2,mean,1,weight,l2died==0& age >= 45
p_workcat2_55p,Prevalence of workcat2: Sample= age 55 plus,workcat2,mean,1,weight,l2died==0& age >= 55
p_workcat2_65p,Prevalence of workcat2: Sample= age 65 plus,workcat2,mean,1,weight,l2died==0& age >= 65
p_workcat2_75p,Prevalence of workcat2: Sample= age 75 plus,workcat2,mean,1,weight,l2died==0& age >= 75
p_workcat2_85p,Prevalence of workcat2: Sample= age 85 plus,workcat2,mean,1,weight,l2died==0& age >= 85
p_workcat2_2544,Prevalence of workcat2: Sample= age 25 to 44,workcat2,mean,1,weight,l2died==0& age >= 25 & age < 45
p_workcat2_4564,Prevalence of workcat2: Sample= age 45 to 64,workcat2,mean,1,weight,l2died==0& age >= 45 & age < 65
p_workcat2_6584,Prevalence of workcat2: Sample= age 65 to 84,workcat2,mean,1,weight,l2died==0& age >= 65 & age < 85
p_workcat2_2564,Prevalence of workcat2: Sample= age 25 to 64,workcat2,mean,1,weight,l2died==0& age >= 25 & age < 65
p_workcat2_e11,Prevalence of workcat2: Sample= 2011 entry,workcat2,mean,1,weight,l2died==0& entry == 2011
p_workcat2_e15,Prevalence of workcat2: Sample= 2015 entry,workcat2,mean,1,weight,l2died==0& entry == 2015
p_workcat2_e19,Prevalence of workcat2: Sample= 2019 entry,workcat2,mean,1,weight,l2died==0& entry == 2019
p_workcat2_e23,Prevalence of workcat2: Sample= 2023 entry,workcat2,mean,1,weight,l2died==0& entry == 2023
p_workcat2_e27,Prevalence of workcat2: Sample= 2027 entry,workcat2,mean,1,weight,l2died==0& entry == 2027
p_workcat2_e31,Prevalence of workcat2: Sample= 2031 entry,workcat2,mean,1,weight,l2died==0& entry == 2031
p_workcat2_25x,Prevalence of workcat2: Sample= age 25 exact,workcat2,mean,1,weight,l2died==0& age >= 25 & age < 26
p_workcat2_35x,Prevalence of workcat2: Sample= age 35 exact,workcat2,mean,1,weight,l2died==0& age >= 35 & age < 36
p_workcat2_45x,Prevalence of workcat2: Sample= age 45 exact,workcat2,mean,1,weight,l2died==0& age >= 45 & age < 46
p_workcat2_55x,Prevalence of workcat2: Sample= age 55 exact,workcat2,mean,1,weight,l2died==0& age >= 55 & age < 56
p_workcat2_65x,Prevalence of workcat2: Sample= age 65 exact,workcat2,mean,1,weight,l2died==0& age >= 65 & age < 66
p_workcat2_2549_m,Prevalence of workcat2: Sample= males age 25 to 49,workcat2,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_workcat2_5064_m,Prevalence of workcat2: Sample= males age 50 to 64,workcat2,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_workcat2_65p_m,Prevalence of workcat2: Sample= males age 65 plus,workcat2,mean,1,weight,l2died==0& age >= 65 & male == 1
p_workcat2_2549_f,Prevalence of workcat2: Sample= females age 25 to 49,workcat2,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_workcat2_5064_f,Prevalence of workcat2: Sample= females age 50 to 64,workcat2,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_workcat2_65p_f,Prevalence of workcat2: Sample= females age 65 plus,workcat2,mean,1,weight,l2died==0& age >= 65  & male == 0
p_workcat2_2564_m,Prevalence of workcat2: Sample= males age 25 to 64,workcat2,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_workcat2_2564_f,Prevalence of workcat2: Sample= females age 25 to 64,workcat2,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_workcat2_25p_m_l,Prevalence of workcat2: Sample= living males age 25 plus,workcat2,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_workcat2_25p_f_l,Prevalence of workcat2: Sample= living females age 25 plus,workcat2,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_workcat3_all,Prevalence of workcat3: Sample= all,workcat3,mean,1,weight,l2died==0
p_workcat3_35p,Prevalence of workcat3: Sample= age 35 plus,workcat3,mean,1,weight,l2died==0& age >= 35
p_workcat3_45p,Prevalence of workcat3: Sample= age 45 plus,workcat3,mean,1,weight,l2died==0& age >= 45
p_workcat3_55p,Prevalence of workcat3: Sample= age 55 plus,workcat3,mean,1,weight,l2died==0& age >= 55
p_workcat3_65p,Prevalence of workcat3: Sample= age 65 plus,workcat3,mean,1,weight,l2died==0& age >= 65
p_workcat3_75p,Prevalence of workcat3: Sample= age 75 plus,workcat3,mean,1,weight,l2died==0& age >= 75
p_workcat3_85p,Prevalence of workcat3: Sample= age 85 plus,workcat3,mean,1,weight,l2died==0& age >= 85
p_workcat3_2544,Prevalence of workcat3: Sample= age 25 to 44,workcat3,mean,1,weight,l2died==0& age >= 25 & age < 45
p_workcat3_4564,Prevalence of workcat3: Sample= age 45 to 64,workcat3,mean,1,weight,l2died==0& age >= 45 & age < 65
p_workcat3_6584,Prevalence of workcat3: Sample= age 65 to 84,workcat3,mean,1,weight,l2died==0& age >= 65 & age < 85
p_workcat3_2564,Prevalence of workcat3: Sample= age 25 to 64,workcat3,mean,1,weight,l2died==0& age >= 25 & age < 65
p_workcat3_e11,Prevalence of workcat3: Sample= 2011 entry,workcat3,mean,1,weight,l2died==0& entry == 2011
p_workcat3_e15,Prevalence of workcat3: Sample= 2015 entry,workcat3,mean,1,weight,l2died==0& entry == 2015
p_workcat3_e19,Prevalence of workcat3: Sample= 2019 entry,workcat3,mean,1,weight,l2died==0& entry == 2019
p_workcat3_e23,Prevalence of workcat3: Sample= 2023 entry,workcat3,mean,1,weight,l2died==0& entry == 2023
p_workcat3_e27,Prevalence of workcat3: Sample= 2027 entry,workcat3,mean,1,weight,l2died==0& entry == 2027
p_workcat3_e31,Prevalence of workcat3: Sample= 2031 entry,workcat3,mean,1,weight,l2died==0& entry == 2031
p_workcat3_25x,Prevalence of workcat3: Sample= age 25 exact,workcat3,mean,1,weight,l2died==0& age >= 25 & age < 26
p_workcat3_35x,Prevalence of workcat3: Sample= age 35 exact,workcat3,mean,1,weight,l2died==0& age >= 35 & age < 36
p_workcat3_45x,Prevalence of workcat3: Sample= age 45 exact,workcat3,mean,1,weight,l2died==0& age >= 45 & age < 46
p_workcat3_55x,Prevalence of workcat3: Sample= age 55 exact,workcat3,mean,1,weight,l2died==0& age >= 55 & age < 56
p_workcat3_65x,Prevalence of workcat3: Sample= age 65 exact,workcat3,mean,1,weight,l2died==0& age >= 65 & age < 66
p_workcat3_2549_m,Prevalence of workcat3: Sample= males age 25 to 49,workcat3,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 1
p_workcat3_5064_m,Prevalence of workcat3: Sample= males age 50 to 64,workcat3,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 1
p_workcat3_65p_m,Prevalence of workcat3: Sample= males age 65 plus,workcat3,mean,1,weight,l2died==0& age >= 65 & male == 1
p_workcat3_2549_f,Prevalence of workcat3: Sample= females age 25 to 49,workcat3,mean,1,weight,l2died==0& age >= 25 & age < 50 & male == 0
p_workcat3_5064_f,Prevalence of workcat3: Sample= females age 50 to 64,workcat3,mean,1,weight,l2died==0& age >= 50 & age < 65 & male == 0
p_workcat3_65p_f,Prevalence of workcat3: Sample= females age 65 plus,workcat3,mean,1,weight,l2died==0& age >= 65  & male == 0
p_workcat3_2564_m,Prevalence of workcat3: Sample= males age 25 to 64,workcat3,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 1
p_workcat3_2564_f,Prevalence of workcat3: Sample= females age 25 to 64,workcat3,mean,1,weight,l2died==0& age >= 25 & age < 65 & male == 0
p_workcat3_25p_m_l,Prevalence of workcat3: Sample= living males age 25 plus,workcat3,mean,1,weight,l2died==0& age >= 25  & male == 1 & died ==0
p_workcat3_25p_f_l,Prevalence of workcat3: Sample= living females age 25 plus,workcat3,mean,1,weight,l2died==0& age >= 25  & male == 0 & died ==0
p_workcat4_all,Prevalence of workcat4: Sample= all,workcat4,mean,1,weight,l2died==0
p_workcat4_35p,Prevalence of workcat4: Sample= age 35 plus,workcat4,mean,1,weight,l2died==0& age >= 35
p_workcat4_45p,Prevalence of workcat4: Sample= age 45 plus,workcat4,mean,1,weight,l2died==0& age >= 45
